Grading at 08/31/2021:04:43:39.777787
For commit ID 824882c10425fc197475d3d377e9e52d22215de5
Grading at Tue Aug 31 00:43:32 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 9 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 5, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0041300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049300 |   386  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   214  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   398  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   225  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   383  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   233  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   375  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   210  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   407  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -3567.00 | 0.0003500 |   205  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -3567.00 | 0.0003500 |   394  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -3567.00 | 0.0041700 |   205  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -3567.00 | 0.0041700 |   375  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -6534.00 | 0.0002400 |   218  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -6534.00 | 0.0002400 |   381  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   212  | Correct
 240 |     0.00 | 2860.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   391  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   218  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   385  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   216  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   388  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   207  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   389  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   216  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   393  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   230  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   382  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   370  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   226  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   381  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   232  | Correct
 240 |     0.00 | 2860.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   373  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   207  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   389  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   228  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   385  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   220  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   403  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   227  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   375  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006300 |   232  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006300 |   400  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042200 |   214  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042200 |   381  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002600 |   223  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002600 |   375  | Correct
